protocol_version,subject_id,canonical_finger_position,selection_rank,selection_hash
detector-only-joint-500-v1,00001250,9,39,168f90e9cdeea4fc2d6c9afa6120c22922fb0bd8cf5d02ae0280e68209154ced
detector-only-joint-500-v1,00001483,9,40,16cce6671e514012983ad0a76fd22a9d1e6f894516cc7d982b86fca970293293
detector-only-joint-500-v1,00001105,9,41,16ffee9b19dff824684f7605c5f3b506086e385feeaeeca1d60e70deb13d8ded
detector-only-joint-500-v1,00001732,9,42,1732c686f66dc7c28c796a98f42fc60b5ed45e003075498dc363f686a25f5122
detector-only-joint-500-v1,00001518,9,43,189689b4cf9e6089ae7a706f4b3d6dccafbc06035172d9ed108bc443a8bfa6bd
detector-only-joint-500-v1,00001709,9,44,18a139e0dff19b3123f951c139482f3d31a4a7ff5055ef8d7ccb9e6c7ecd1d36
detector-only-joint-500-v1,00001071,9,45,18cbdcac86520959bd80b9beb2e8aca59c48b9e2287c66063916fb573a9e3c59
detector-only-joint-500-v1,00001046,9,46,1aa29151bc5286234fa403dd35219603b6957d1e65dd3e8ce5374a3c9f13dc8e
detector-only-joint-500-v1,00001739,9,47,1ab824c2add19a4a56eb04b39e6a3a86e00c1ee8f0e715ffdb6cd4fb29ed807c
detector-only-joint-500-v1,00001126,9,48,1ad21300600891db9810be0443f095e70dea3215ce62c6dbb8edf367c6d52ba0
detector-only-joint-500-v1,00001628,9,49,1b17e7194a038d18c4ba098c84f9eaf82793ea4e9ab2e7f36d7ee16ba044492a
detector-only-joint-500-v1,00001297,9,50,1cd994dc758d863b29aea113f3e9395c17d26a4d05c5ee25f7653380c19d5193
detector-only-joint-500-v1,00001252,10,1,0136db350747cbeb2a7c4458386a34bed6450411bf18feae562a301af4e90144
detector-only-joint-500-v1,00001262,10,2,013d49cd15b18746a0ffebaccb526d4bf1f104174faf2c58b383694216b62520
detector-only-joint-500-v1,00001356,10,3,01430ce8f9f5489a48dcf67c97564f672c5a0ec5b8c3e761bc1406f4cdcc92ab
detector-only-joint-500-v1,00001502,10,4,0155d50509dc38409ed4053460f59bc4d6825edcc9cc9bff442c241eb568e49a
detector-only-joint-500-v1,00001069,10,5,0388145b4f5325277d063173bd1dbbeee5de1fa2b67db8260a50fa3f9ba4e180
detector-only-joint-500-v1,00001085,10,6,03b16d484e5505a67138f6f7e78cfab3922d12e23b730947dca3a4c77343ac28
detector-only-joint-500-v1,00001192,10,7,03ea716fc64e52c4fe65d730e6e6e9dea1f4a929f9e941ea030e015894ab38d9
detector-only-joint-500-v1,00001433,10,8,086633ea418b42915c050df0724141f100f842e358f3129b14347139e4c075dc
detector-only-joint-500-v1,00001324,10,9,09584ba3000f2a0a95dfd363ebcd02e4ee98f0150edd88d973a6278bc43f34e8
detector-only-joint-500-v1,00001867,10,10,095d1d7083d2980dbcdd1ebfad25181d5e497619c2cca98abbb5558ad07f668e
detector-only-joint-500-v1,00001074,10,11,09b224a472dd8eb021c59c48558a7b2726d1a59eee989a005300286b4dfb8e1d
detector-only-joint-500-v1,00001672,10,12,0a4d0c17caa5e65acd13f47bdcfe8c91ca798c8e90742930c60c39da17e50419
detector-only-joint-500-v1,00001333,10,13,0ad1ceb90bea4226386660f76b8818566b7377fced0c19024a7e5ece8cc4d0ca
detector-only-joint-500-v1,00001064,10,14,0b35f8ee7a18128a5e43eac3a9366223d17329e14407eeae0667bcb03bf0e231
detector-only-joint-500-v1,00001799,10,15,0b725af46ab24af305b876a44419691d9bad584f1671875fc6a17b5fd6ea2ab5
detector-only-joint-500-v1,00001157,10,16,0c0063a96c4cd1fe4b2e42c1a219fcf80de3821090d225e4b8ea595cf1a46e72
detector-only-joint-500-v1,00001171,10,17,0c127d963c4a8ac50428ebc8cb73e7b9be5a15fc00fc103ffc5c4342def91d79
detector-only-joint-500-v1,00001839,10,18,0d9f5d7cc6797b5441afd8c16289908df8b66531c8b5fdf1fd1a5c5ba4204e15
detector-only-joint-500-v1,00001322,10,19,0dfbf514c1d6753c4a58640a9d1ae571b574f65bb6862ca65232f830e962a178
detector-only-joint-500-v1,00001373,10,20,0e14ef1b4c4319304eddd4b7cfa4d7f3cad8f9663fab8a78614703684ef5a74c
detector-only-joint-500-v1,00001147,10,21,0e8e08b1936a69395e83ec5e3c4fd9f5c0bf821be3395485578c78759de46b15
detector-only-joint-500-v1,00001591,10,22,0f298e54b77c1e6f7836d679726f63ee2b809a9f79e937545c9a6f7401d01146
detector-only-joint-500-v1,00001188,10,23,10020708e768c4f0f4546e8c7248504b31bfe82f21f89a1b139a48e5bf7c5eb7
detector-only-joint-500-v1,00001125,10,24,104c62ba9072001c650fd1aa5107da8d8f36b1219cbad0c269775865fc3debf9
detector-only-joint-500-v1,00001572,10,25,12691901fc1c85253e494a1f569e15fabe5c38bd0a51284b166a1eb6bffea4c5
detector-only-joint-500-v1,00001169,10,26,1294a4120eda083923fdca7a10ee4ab8a4f7f9d735120bd4542a34b7ac1b7948
detector-only-joint-500-v1,00001199,10,27,12ceab8c43e9495b918eb17ed37b4e9e1e5581a31f48a2fb549b874e78fc569c
detector-only-joint-500-v1,00001131,10,28,12e2b962a5febf943006ffb087110463e99eb7e8f3faafcab1aa3d54293ce6f6
detector-only-joint-500-v1,00001222,10,29,137449994f4cee46a0e3fbae137915d098706c8ceecc4d63dda662bcf27f003a
detector-only-joint-500-v1,00001213,10,30,1383c4ca8df4d9ed2cfaf9e1abe6f8df76fa89f1ced695bc719e4ca28c92aade
detector-only-joint-500-v1,00001255,10,31,13923c242fb702b1ea6a5d3a193e0ff66fca34563d73e66c21487672bebfb0c9
detector-only-joint-500-v1,00001057,10,32,13dc25e6ce8d8fdc1de0342c0958e446597088796ba67b47332623305e0ef74f
detector-only-joint-500-v1,00001618,10,33,14ac49205997db88be839ea850d6115bed96def82fbb7ef7e37cc6b3dc17581f
detector-only-joint-500-v1,00001693,10,34,1553ba876d3537bde488cb84a52d789b868ecc2dbdecb699d44a9b757cea588c
detector-only-joint-500-v1,00001001,10,35,15f234d615583a2f5a5a751afda535ffde564860d13c0a4e1f42b38e1faacc36
detector-only-joint-500-v1,00001330,10,36,17223625352eb7d9ff1ef466f8a8aa2ca19029ef964dadd1dc917abd6a65e391
detector-only-joint-500-v1,00001268,10,37,175449f12426ae54b75d0716cda914ffe223c0e7bda8c10b5b8a0a87d483b398
detector-only-joint-500-v1,00001343,10,38,17d8493894fd844e336e55c480fdcb589998e540c4a07368d712eb1c0c13d2da
detector-only-joint-500-v1,00001616,10,39,18722a9e1d705f5a65b6193203a297448e683becfcfaca86f00d7fc237bfb9a2
detector-only-joint-500-v1,00001017,10,40,187305b79cc1a7d58dc0b1fbb94ad05d15d01c36f6cf9d94752d4892ae48f21f
detector-only-joint-500-v1,00001379,10,41,188c687c41c42af7f1666676c5e56461655ac978e8189d4813766c7531dc868e
detector-only-joint-500-v1,00001316,10,42,192bd853026f72e169662dde29b1a35a4499b48fe31aeb5c473f1c0fa6dcdfdd
detector-only-joint-500-v1,00001629,10,43,19474755d2ccae575d4a818d7f2d91fb62dbcf71aab003bdd2c1d3858e9c6b71
detector-only-joint-500-v1,00001220,10,44,19ed785c2373970f1a20decfbb54ad74cd54a30461cad815e72a45d0bc6ee01e
detector-only-joint-500-v1,00001781,10,45,1ab574eee1184a7e9334ff94592ec77780712e1a6303a0b419edb385402b9a4e
detector-only-joint-500-v1,00001467,10,46,1c0a4e240f95d2b0e497449038fd1b2ba9bbd89ac14a8ea2380cf8c56c367ac2
detector-only-joint-500-v1,00001328,10,47,1ca6bbaee15ae97a3c539496054d01e92cc81c5aa17f6dcc00dc7a9585088b9a
detector-only-joint-500-v1,00001832,10,48,1ccc81aaeed69beddcc8060d718f9df18e7929a82c24c35b44c222cc5c2cde9f
detector-only-joint-500-v1,00001232,10,49,1d52294ad3670825fb2da64d1f895e80fa554104e70c811008dd5f10e732b848
detector-only-joint-500-v1,00001845,10,50,1d7021f36ca7524c9c58a5cf95b1bf8cdbd07865a457b490d476037835742efc
