selection_index,subject_id,canonical_finger_position,plain_self_pair_id,plain_self_status,plain_self_raw_score,plain_self_accepted,roll_self_pair_id,roll_self_status,roll_self_raw_score,roll_self_accepted
462,00001047,7,sd300c_plain_self_00001047_07,ok,3000.0,true,sd300c_roll_self_00001047_07,ok,3000.0,true
463,00001047,8,sd300c_plain_self_00001047_08,ok,3000.0,true,sd300c_roll_self_00001047_08,ok,3000.0,true
464,00001047,9,sd300c_plain_self_00001047_09,ok,3000.0,true,sd300c_roll_self_00001047_09,ok,3000.0,true
465,00001047,10,sd300c_plain_self_00001047_10,ok,3000.0,true,sd300c_roll_self_00001047_10,ok,3000.0,true
466,00001048,1,sd300c_plain_self_00001048_01,ok,3000.0,true,sd300c_roll_self_00001048_01,ok,3000.0,true
467,00001048,2,sd300c_plain_self_00001048_02,ok,3000.0,true,sd300c_roll_self_00001048_02,ok,3000.0,true
468,00001048,3,sd300c_plain_self_00001048_03,ok,3000.0,true,sd300c_roll_self_00001048_03,ok,3000.0,true
469,00001048,4,sd300c_plain_self_00001048_04,ok,3000.0,true,sd300c_roll_self_00001048_04,ok,3000.0,true
470,00001048,5,sd300c_plain_self_00001048_05,ok,3000.0,true,sd300c_roll_self_00001048_05,ok,3000.0,true
471,00001048,6,sd300c_plain_self_00001048_06,ok,3000.0,true,sd300c_roll_self_00001048_06,ok,3000.0,true
472,00001048,7,sd300c_plain_self_00001048_07,ok,3000.0,true,sd300c_roll_self_00001048_07,ok,3000.0,true
473,00001048,8,sd300c_plain_self_00001048_08,ok,3000.0,true,sd300c_roll_self_00001048_08,ok,3000.0,true
474,00001048,9,sd300c_plain_self_00001048_09,ok,3000.0,true,sd300c_roll_self_00001048_09,ok,3000.0,true
475,00001048,10,sd300c_plain_self_00001048_10,ok,3000.0,true,sd300c_roll_self_00001048_10,ok,3000.0,true
476,00001049,1,sd300c_plain_self_00001049_01,ok,3000.0,true,sd300c_roll_self_00001049_01,ok,3000.0,true
477,00001049,2,sd300c_plain_self_00001049_02,ok,3000.0,true,sd300c_roll_self_00001049_02,ok,3000.0,true
478,00001049,3,sd300c_plain_self_00001049_03,ok,3000.0,true,sd300c_roll_self_00001049_03,ok,3000.0,true
479,00001049,4,sd300c_plain_self_00001049_04,ok,3000.0,true,sd300c_roll_self_00001049_04,ok,3000.0,true
480,00001049,5,sd300c_plain_self_00001049_05,ok,3000.0,true,sd300c_roll_self_00001049_05,ok,3000.0,true
481,00001049,6,sd300c_plain_self_00001049_06,ok,3000.0,true,sd300c_roll_self_00001049_06,ok,3000.0,true
482,00001049,7,sd300c_plain_self_00001049_07,ok,3000.0,true,sd300c_roll_self_00001049_07,ok,3000.0,true
483,00001049,8,sd300c_plain_self_00001049_08,ok,3000.0,true,sd300c_roll_self_00001049_08,ok,3000.0,true
484,00001049,9,sd300c_plain_self_00001049_09,ok,3000.0,true,sd300c_roll_self_00001049_09,ok,3000.0,true
485,00001049,10,sd300c_plain_self_00001049_10,ok,3000.0,true,sd300c_roll_self_00001049_10,ok,3000.0,true
486,00001050,1,sd300c_plain_self_00001050_01,ok,3000.0,true,sd300c_roll_self_00001050_01,ok,3000.0,true
487,00001050,2,sd300c_plain_self_00001050_02,ok,3000.0,true,sd300c_roll_self_00001050_02,ok,3000.0,true
488,00001050,3,sd300c_plain_self_00001050_03,ok,3000.0,true,sd300c_roll_self_00001050_03,ok,3000.0,true
489,00001050,4,sd300c_plain_self_00001050_04,ok,3000.0,true,sd300c_roll_self_00001050_04,ok,3000.0,true
490,00001050,5,sd300c_plain_self_00001050_05,ok,3000.0,true,sd300c_roll_self_00001050_05,ok,3000.0,true
491,00001050,6,sd300c_plain_self_00001050_06,ok,3000.0,true,sd300c_roll_self_00001050_06,ok,3000.0,true
492,00001051,1,sd300c_plain_self_00001051_01,ok,3000.0,true,sd300c_roll_self_00001051_01,ok,3000.0,true
493,00001051,4,sd300c_plain_self_00001051_04,ok,3000.0,true,sd300c_roll_self_00001051_04,ok,3000.0,true
494,00001051,5,sd300c_plain_self_00001051_05,ok,3000.0,true,sd300c_roll_self_00001051_05,ok,3000.0,true
495,00001051,6,sd300c_plain_self_00001051_06,ok,3000.0,true,sd300c_roll_self_00001051_06,ok,3000.0,true
496,00001051,7,sd300c_plain_self_00001051_07,ok,3000.0,true,sd300c_roll_self_00001051_07,ok,3000.0,true
497,00001051,8,sd300c_plain_self_00001051_08,ok,3000.0,true,sd300c_roll_self_00001051_08,ok,3000.0,true
498,00001051,9,sd300c_plain_self_00001051_09,ok,3000.0,true,sd300c_roll_self_00001051_09,ok,3000.0,true
499,00001051,10,sd300c_plain_self_00001051_10,ok,3000.0,true,sd300c_roll_self_00001051_10,ok,3000.0,true
500,00001052,1,sd300c_plain_self_00001052_01,ok,3000.0,true,sd300c_roll_self_00001052_01,ok,3000.0,true
